shrank	29 0.00025 | 6
shrink	28 0.00035 | 8
shrinking	13 7.12e-06 30 0.000595 | 10
shut	28 0.000482 29 0.000376 31 0.00051 | 30
shutdown	13 5.7e-05 | 8
shuttle	13 0.000121 | 17
shy	8 4.64e-05 28 0.000131 32 0.000154 | 7
sick	8 0.000248 | 16
side	8 7.74e-05 13 0.000662 15 1.03e-05 28 4.38e-05 | 100
sideline	13 4.27e-05 | 6
sidelines	14 0.000221 | 14
sides	14 0.000883 | 56
sidewalk	13 2.14e-05 15 4.13e-05 | 7
sidhpur	15 6.19e-05 | 6
siemens	15 6.19e-05 | 6
sierra	15 0.000155 | 15
sight	13 5.7e-05 | 8
sights	14 9.46e-05 | 6
sign	13 0.00047 28 0.000876 | 86
signal	13 0.000142 15 6.19e-05 28 0.000526 32 0.000154 | 39
signaled	29 0.000459 31 0.000255 | 16
signals	14 0.000173 33 0.000442 | 16
signature	13 4.98e-05 | 7
signed	8 1.55e-05 29 0.00209 31 0.00189 | 88
significance	13 6.41e-05 | 9
significant	8 0.0019 | 123
significantly	21 0.00177 | 57
signing	13 4.27e-05 30 0.000727 | 17
signs	14 0.000946 | 60
silent	8 9.28e-05 15 1.03e-05 | 7
silicon	13 2.85e-05 15 0.000155 | 19
silly	8 0.000108 13 7.12e-06 21 3.1e-05 | 9
silver	8 0.000139 13 0.000263 15 3.09e-05 | 49
similar	8 0.00237 | 153
similarity	13 4.27e-05 | 6
similarly	21 0.000619 | 20
simmons	15 0.000299 | 29
simon	15 8.25e-05 | 8
simple	8 0.000603 13 2.85e-05 | 43
simpler	9 0.00173 | 6
simply	8 1.55e-05 21 0.00353 | 115
simpson	15 8.25e-05 | 8
simultaneous	8 9.28e-05 | 6
simultaneously	21 0.000341 | 11
since	7 0.00564 21 0.000217 | 595
singapore	15 0.000475 | 46
singer	13 7.83e-05 15 6.19e-05 | 17
single	8 0.00142 28 4.38e-05 32 0.000154 | 94
single-a	8 0.000108 15 1.03e-05 | 8
single-a-1	8 0.000124 | 8
single-a-2	8 0.000139 13 1.42e-05 | 11
single-a-3	8 0.000124 13 1.42e-05 | 10
single-family	8 7.74e-05 13 2.14e-05 | 8
singled	29 0.000125 31 0.000255 | 8
sink	13 7.12e-06 28 0.000219 | 6
sinking	13 1.42e-05 30 0.000396 | 8
sinyard	15 0.000103 | 10
sir	15 0.000567 | 55
sister	8 4.64e-05 13 8.54e-05 | 15
sisulu	15 7.22e-05 | 7
sit	15 4.13e-05 28 0.000657 32 0.00154 | 29
site	13 0.000263 | 37
sites	14 0.000236 | 15
sitting	30 0.00152 | 23
situation	13 0.000819 | 115
situations	14 0.000126 | 8
six	3 0.00742 | 288
six-month	8 0.000758 | 49
sixth	8 0.000232 15 2.06e-05 21 3.1e-05 | 18
sizable	8 0.000279 | 18
size	13 0.000712 32 0.000154 | 101
skase	15 0.000155 | 15
skeptical	8 0.000279 | 18
skepticism	13 6.41e-05 | 9
skeptics	14 0.000126 15 1.03e-05 | 9
skf	15 7.22e-05 | 7
ski	8 6.19e-05 13 9.26e-05 15 2.06e-05 28 0.000131 | 22
skidded	29 0.000376 | 9
skiers	14 9.46e-05 | 6
skiing	13 4.27e-05 30 6.61e-05 | 7
skilled	8 0.000108 | 7
skills	14 0.000331 | 21
skin	13 8.54e-05 | 12
skinner	15 0.000113 | 11
sky	13 4.98e-05 15 3.09e-05 | 10
skyrocketed	29 0.000125 31 0.000153 | 6
slack	8 3.09e-05 13 4.27e-05 28 4.38e-05 | 9
slash	13 7.12e-06 28 0.000438 32 0.000308 | 13
slashed	29 0.000459 31 0.000306 | 17
slashing	30 0.000529 | 8
slate	13 8.54e-05 15 1.03e-05 | 13
slated	29 4.17e-05 31 0.000663 | 14
sleep	13 1.42e-05 15 1.03e-05 28 0.000219 32 0.000308 | 10
sleeping	13 7.12e-06 30 0.00033 | 6
slew	13 4.27e-05 | 6
slid	29 0.00134 | 32
slide	13 0.000271 28 0.000175 | 42
sliding	30 0.000462 | 7
slight	8 0.000387 | 25
slightly	21 0.00449 | 145
slim	8 9.28e-05 | 6
slip	13 4.27e-05 28 0.000219 32 0.000616 | 15
slipped	29 0.00196 31 0.000255 | 52
slipping	30 0.000925 | 14
sloan	15 0.000113 | 11
slow	8 0.000696 21 3.1e-05 28 0.00184 | 88
slowdown	13 0.000434 | 61
slowed	29 0.000626 31 0.000459 | 24
slower	9 0.00719 22 0.000542 | 26
slowing	8 1.55e-05 13 7.83e-05 30 0.00337 | 63
slowly	21 0.000681 | 22
sluggish	8 0.000542 | 35
slump	13 0.000185 28 4.38e-05 32 0.000154 | 28
slumped	29 0.00025 31 0.000204 | 10
small	8 0.00506 15 0.000124 | 339
small-business	13 0.000142 | 20
small-town	8 9.28e-05 | 6
smaller	9 0.0299 | 104
smallest	10 0.00488 | 10
smart	8 0.000155 15 1.03e-05 | 11
smith	15 0.00098 | 95
smoke	13 7.12e-05 28 0.000131 32 0.000616 | 17
smokers	14 0.00011 | 7
smoking	13 0.000142 30 0.000132 | 22
smooth	8 0.000155 28 0.000131 | 13
smoothly	21 0.000372 | 12
snapped	8 1.55e-05 29 0.000292 31 0.000306 | 14
snow	13 3.56e-05 15 2.06e-05 | 7
so	2 0.000518 7 0.0017 21 0.0203 | 844
so-called	8 0.00116 13 7.12e-06 | 76
soap	13 4.27e-05 15 2.06e-05 | 8
soar	28 0.000307 32 0.000308 | 9
soared	29 0.00171 31 0.000561 | 52
soaring	30 0.00112 | 17
social	8 0.000789 15 0.000268 | 77
socialism	13 9.97e-05 | 14
socialist	8 0.000217 13 7.12e-06 15 9.28e-05 | 24
societe	15 0.000175 | 17
society	13 0.000328 15 0.000268 | 72
sociologist	13 4.27e-05 | 6
soda	13 3.56e-05 15 1.03e-05 | 6
soft	8 0.000526 | 34
soft-drink	8 3.09e-05 13 5.7e-05 | 10
soften	28 0.000263 | 6
softening	13 2.85e-05 30 0.00033 | 9
softer	9 0.00345 | 12
softness	13 5.7e-05 | 8
software	13 0.000733 15 7.22e-05 | 110
sohmer	15 8.25e-05 | 8
soil	13 8.54e-05 | 12
solar	8 0.000108 15 7.22e-05 | 14
sold	29 0.00547 31 0.0138 | 402
soldiers	14 0.000158 | 10
sole	8 0.000279 13 1.42e-05 15 2.06e-05 | 22
solely	21 0.000465 | 15
solicitation	13 8.54e-05 | 12
soliciting	30 0.000529 | 8
solid	8 0.000449 21 3.1e-05 | 30
solidarity	13 1.42e-05 15 0.000175 | 19
solo	8 3.09e-05 13 2.14e-05 15 3.09e-05 21 3.1e-05 | 9
solution	13 0.000171 | 24
solutions	14 0.000331 16 0.00036 | 22
solve	28 0.000701 | 16
solved	29 0.000125 31 0.000255 | 8
solving	30 0.000396 | 6
somalia	13 7.12e-06 15 6.19e-05 | 7
some	4 0.0191 21 0.000465 | 1668
somebody	13 0.000178 | 25
someday	21 0.000186 | 6
somehow	21 0.000434 | 14
someone	13 0.000541 | 76
something	13 0.000983 | 138
sometime	21 0.000434 | 14
sometimes	21 0.00254 | 82
somewhat	21 0.00102 | 33
somewhere	15 1.03e-05 21 0.000588 | 20
son	13 0.000242 15 4.13e-05 | 38
song	13 0.000114 15 3.09e-05 | 19
sons	14 9.46e-05 15 0.000124 16 0.0036 | 28
sony	15 0.000959 | 93
soo	15 0.000103 | 10
soon	21 0.00527 | 170
sooner	21 0.000155 22 0.00596 | 16
sophisticated	8 0.000572 | 37
sorrell	15 8.25e-05 | 8
sorry	8 7.74e-05 21 3.1e-05 | 6
sort	13 0.000413 21 3.1e-05 28 0.000307 | 66
sorts	14 0.000173 | 11
sotheby	15 0.00032 | 31
sought	29 0.00125 31 0.00214 | 72
sound	8 0.000186 13 0.00015 15 2.06e-05 28 0.000438 32 0.000154 | 46
sounded	29 0.000209 31 5.1e-05 | 6
sounds	14 9.46e-05 33 0.00124 | 20
soup	13 2.85e-05 15 0.000103 | 14
sour	8 0.00017 28 4.38e-05 | 12
source	13 0.000712 15 1.03e-05 | 101
sources	14 0.00106 | 67
south	8 0.000542 13 4.27e-05 15 0.00194 16 0.00036 21 0.000465 | 245
southam	13 7.12e-06 15 9.28e-05 | 10
southeast	8 7.74e-05 15 0.000124 | 17
southern	8 0.000449 15 0.000547 | 82
southwest	8 3.09e-05 10 0.000488 13 2.14e-05 15 0.000113 | 17
southwestern	8 1.55e-05 15 9.28e-05 | 10
sovereignty	13 5.7e-05 | 8
soviet	8 0.00237 15 0.00124 | 273
soviets	14 0.000363 15 2.06e-05 16 0.0177 | 74
soybean	13 9.26e-05 | 13
soybeans	14 0.000205 16 0.000721 | 15
space	13 0.000676 15 0.000175 | 112
spacecraft	13 4.98e-05 | 7
spain	15 0.000382 | 37
span	13 4.27e-05 15 2.06e-05 32 0.000154 | 9
spanish	8 0.000232 15 6.19e-05 | 21
spare	8 0.000124 28 4.38e-05 32 0.000154 | 10
spark	28 0.00057 | 13
sparked	29 0.000292 31 0.00051 | 17
spate	13 4.27e-05 | 6
spawned	29 0.000125 31 0.000255 | 8
speak	28 0.00057 32 0.000924 | 19
speaker	13 6.41e-05 15 0.000124 | 21
speaking	13 2.14e-05 30 0.000661 | 13
speaks	33 0.000796 | 9
special	8 0.00252 13 2.14e-05 | 166
special-interest	8 9.28e-05 | 6
specialist	8 3.09e-05 13 0.000242 | 36
specialists	14 0.000694 | 44
specialized	8 7.74e-05 15 0.000134 31 0.000204 | 22
specializes	33 0.00142 | 16
specializing	30 0.000529 | 8
specially	21 0.000217 | 7
specialty	8 3.09e-05 13 0.000278 15 1.03e-05 | 42
specific	8 0.00124 13 4.27e-05 | 86
specifically	21 0.000712 | 23
specifications	14 9.46e-05 | 6
specified	8 7.74e-05 29 4.17e-05 31 0.000918 | 24
specify	28 0.000701 | 16
spectacular	8 0.000139 | 9
specter	13 3.56e-05 15 7.22e-05 | 12
spectrum	13 4.27e-05 15 1.03e-05 | 7
speculate	28 0.000438 32 0.000308 | 12
speculated	29 0.000501 31 0.000255 | 17
speculation	13 0.000563 | 79
speculative	8 0.000155 | 10
speculators	14 0.000426 | 27
speech	13 0.000278 | 39
speed	13 0.000263 28 0.000832 | 56
speeding	8 1.55e-05 13 7.12e-06 30 0.000264 | 6
speeds	14 7.88e-05 33 8.85e-05 | 6
spencer	15 0.000103 | 10
spend	28 0.00289 32 0.00262 | 83
spending	13 0.00117 30 0.00337 | 215
spends	33 0.00115 | 13
spent	8 1.55e-05 29 0.002 31 0.00224 | 93
sperry	15 8.25e-05 | 8
spiegel	15 0.000227 | 22
spielvogel	15 0.000237 | 23
spill	13 0.00015 28 8.76e-05 | 23
spin	13 2.14e-05 28 0.000701 | 19
spinoff	13 0.00015 | 21
spirit	13 0.000114 15 1.03e-05 | 17
spirits	14 0.000489 16 0.00036 | 32
spite	13 5.7e-05 | 8
split	8 3.09e-05 13 0.000263 28 0.000307 29 0.000376 31 0.00051 | 65
splitting	8 1.55e-05 13 3.56e-05 | 6
spoke	29 0.000668 | 16
spoken	31 0.000459 | 9
spokesman	13 0.00241 | 339
spokesmen	14 0.000126 15 2.06e-05 | 10
spokeswoman	13 0.000741 | 104
sponsor	13 7.12e-05 28 8.76e-05 32 0.000154 | 13
sponsored	29 8.35e-05 31 0.000408 | 10
sponsors	14 0.000158 33 0.000265 | 13
spooked	29 4.17e-05 31 0.000255 | 6
sporadic	8 9.28e-05 | 6
sport	13 0.000107 15 1.03e-05 | 16
sports	14 0.00107 15 9.28e-05 16 0.00216 33 8.85e-05 | 84
spot	8 1.55e-05 13 0.000256 28 0.000263 | 43
spots	14 0.000189 33 0.000177 | 14
spotted	8 1.55e-05 29 0.000209 31 0.000153 | 9
spouse	13 4.27e-05 | 6
spouses	14 0.00011 | 7
spread	13 0.000256 28 0.000482 29 0.000209 31 0.000918 32 0.000308 | 72
spreading	30 0.000661 | 10
spreads	14 0.00011 33 0.000354 | 11
spree	13 5.7e-05 | 8
spring	13 0.000584 15 3.09e-05 28 8.76e-05 | 87
springs	15 0.000103 16 0.00144 | 14
spun	29 0.000125 31 0.000306 | 9
spur	28 0.00057 | 13
spurred	29 4.17e-05 31 0.00051 | 11
spurring	30 0.000396 | 6
spy	13 8.54e-05 15 2.06e-05 28 4.38e-05 | 15
square	8 0.000325 13 6.41e-05 15 0.000144 21 3.1e-05 28 4.38e-05 | 46
squeeze	13 0.000114 28 0.000263 32 0.000308 | 24
squeezed	29 0.000209 31 0.000663 | 18
squibb	15 0.000155 | 15
sr.	15 6.19e-05 | 6
sri	15 6.19e-05 | 6
st.	15 0.00065 | 63
stability	13 0.000178 | 25
stabilize	28 0.000526 32 0.000154 | 13
stabilized	29 0.000125 31 0.000204 | 7
stabilizing	30 0.000793 | 12
stable	8 0.000464 13 2.14e-05 | 33
stadium	13 0.00015 15 9.28e-05 | 30
stadiums	14 0.000126 | 8
staff	13 0.00084 15 8.25e-05 28 4.38e-05 | 127
staffers	14 0.000315 | 20
staffs	14 0.000173 | 11
stage	13 0.000235 15 2.06e-05 28 0.000263 32 0.000154 | 42
staged	29 0.000376 | 9
stages	14 0.000252 33 8.85e-05 | 17
staggering	8 0.000108 30 0.000132 | 9
staging	13 2.14e-05 30 0.000198 | 6
stake	13 0.00232 28 4.38e-05 | 327
stakes	14 0.00041 | 26
stalled	29 4.17e-05 31 0.000663 | 14
stamford	15 0.000196 | 19
stance	13 0.00015 | 21
stand	13 0.000128 28 0.00123 32 0.00416 | 73
standard	8 0.000897 13 0.000221 15 0.000598 | 147
standardized	8 0.000155 | 10
standards	14 0.0011 15 2.06e-05 16 0.000721 | 74
standing	8 3.09e-05 13 0.000135 30 0.000793 | 33
standpoint	13 4.27e-05 | 6
stands	13 7.12e-06 14 0.000142 33 0.00212 | 34
standstill	8 9.28e-05 13 2.14e-05 | 9
stanford	15 9.28e-05 | 9
stanley	15 0.000794 | 77
star	8 3.09e-05 13 0.000121 15 0.000351 28 8.76e-05 | 55
stark	8 7.74e-05 15 3.09e-05 | 8
stars	14 0.00011 15 1.03e-05 33 0.000265 | 11
start	13 0.000285 15 1.03e-05 28 0.0028 32 0.00262 | 122
start-up	8 0.000217 13 7.83e-05 14 3.15e-05 | 27
started	29 0.00376 31 0.00168 | 123
starting	8 3.09e-05 13 7.12e-06 30 0.0035 | 56
startling	8 0.000108 | 7
starts	14 0.000126 32 0.000154 33 0.00168 | 28
state	13 0.0037 15 0.00123 28 4.38e-05 32 0.000616 | 644
state-controlled	8 0.000155 | 10
state-owned	8 0.000387 | 25
stated	8 7.74e-05 29 0.000292 31 0.000765 | 27
statement	13 0.00113 | 159
statements	14 0.000552 | 35
states	14 0.00214 15 9.28e-05 16 0.0105 33 0.000708 | 182
stateswest	10 0.000488 15 0.000279 | 28
statewide	8 7.74e-05 21 6.19e-05 | 7
station	13 0.000356 15 3.09e-05 | 53
stations	14 0.000914 | 58
statistical	8 0.00017 15 2.06e-05 | 13
statistics	14 0.000504 15 7.22e-05 16 0.00432 | 51
status	6 0.00437 13 0.000278 | 40
statute	13 9.97e-05 | 14
statutes	14 0.00011 | 7
statutory	8 0.000124 | 8
stay	13 4.27e-05 15 1.03e-05 28 0.00272 32 0.00139 | 78
stayed	29 0.000501 31 0.000102 | 14
staying	13 7.12e-06 30 0.000529 | 9
stays	14 6.31e-05 33 0.000354 | 8
steadily	21 0.000558 | 18
steady	8 0.000526 21 9.29e-05 | 37
steal	28 0.000438 32 0.000154 | 11
stealing	30 0.000595 | 9
steam	13 0.000114 | 16
stearns	15 0.000423 16 0.00036 | 42
steel	13 0.00089 15 0.000588 | 182
steelmaker	13 9.97e-05 | 14
steelmakers	14 0.000236 | 15
steelworkers	15 3.09e-05 16 0.0018 | 8
steep	8 0.000387 13 1.42e-05 15 1.03e-05 | 28
steer	28 0.000263 | 6
stein	15 0.000237 | 23
steinberg	15 0.000175 | 17
steinhardt	15 0.000351 | 34
stem	13 2.85e-05 28 0.00057 32 0.00108 | 24
stemmed	29 0.000668 31 5.1e-05 | 17
stemming	30 0.00119 | 18
stems	33 0.00142 | 16
step	13 0.000477 28 0.000832 32 0.000154 | 87
stephen	15 0.000547 | 53
stepped	29 0.000626 31 0.000306 | 21
steppenwolf	15 9.28e-05 | 9
stepping	8 1.55e-05 30 0.000661 | 11
steps	14 0.000883 33 0.000442 | 61
stereo	8 4.64e-05 13 3.56e-05 | 8
sterling	8 9.28e-05 13 0.000271 15 0.000186 | 62
stern	8 1.55e-05 15 7.22e-05 | 8
steve	15 0.000217 | 21
steven	15 0.000279 | 27
stevens	15 0.000155 | 15
stevenson	15 6.19e-05 | 6
stewart	15 0.000124 | 12
stick	13 7.12e-06 15 7.22e-05 28 0.000482 32 0.000462 | 22
sticking	13 7.12e-06 30 0.000396 | 7
stiff	8 0.000186 13 7.12e-06 | 13
still	21 0.0189 | 611
stimulate	28 0.000307 | 7
stimulators	14 9.46e-05 | 6
stock	8 1.55e-05 13 0.00899 15 0.00348 28 0.000482 | 1611
stock-index	8 0.000603 13 0.000513 14 1.58e-05 | 112
stock-market	8 9.28e-05 13 0.000235 | 39
stockbrokers	14 0.000126 | 8
stockholders	14 0.000331 15 2.06e-05 | 23
stockholm	15 0.000175 | 17
stocks	14 0.00957 21 3.1e-05 33 8.85e-05 | 609
stolen	8 3.09e-05 15 1.03e-05 31 0.000867 | 20
stoll	15 0.000144 | 14
stoltzman	15 0.000103 | 10
stone	13 4.27e-05 15 0.000227 | 28
stones	14 0.000158 | 10
stood	29 0.00117 31 5.1e-05 | 29
stop	13 0.000114 15 2.06e-05 28 0.00311 32 0.000616 | 93
stop-loss	8 3.09e-05 13 4.27e-05 | 8
stopped	29 0.00134 31 0.00107 | 53
stops	14 4.73e-05 33 0.000265 | 6
storage	13 0.000221 15 6.19e-05 | 37
store	13 0.000434 15 5.16e-05 28 0.000307 32 0.000462 | 76
storer	15 8.25e-05 | 8
stores	14 0.0021 15 0.000155 16 0.00721 33 8.85e-05 | 169
stories	14 0.000536 15 4.13e-05 | 38
storm	13 0.000135 | 19
story	13 0.000506 15 5.16e-05 | 76
straight	8 0.000279 21 0.000279 | 27
strain	13 7.83e-05 28 0.000131 32 0.000154 | 15
strange	8 0.000217 15 1.03e-05 | 15
strapped	8 3.09e-05 29 4.17e-05 31 0.000306 | 9
straszheim	15 0.000165 | 16
strategic	8 0.000743 15 9.28e-05 | 57
strategies	14 0.000662 15 1.03e-05 | 43
strategist	13 0.000142 | 20
strategists	14 0.000126 | 8
strategy	13 0.00101 15 2.06e-05 | 144
streak	13 4.27e-05 | 6
stream	13 7.12e-05 15 1.03e-05 | 11
streamline	28 0.000394 | 9
streamlining	13 2.14e-05 30 0.000595 | 12
street	13 0.000256 15 0.003 | 327
streets	14 0.000394 16 0.00036 | 26
strength	13 0.000477 | 67
strengthen	28 0.000745 32 0.000154 | 18
strengthened	8 1.55e-05 29 0.000292 31 0.000255 | 13
strengthening	8 1.55e-05 13 2.85e-05 30 0.000396 | 11
strengths	14 9.46e-05 | 6
stress	13 0.000157 28 0.000131 32 0.000308 | 27
stress-related	8 0.000108 | 7
stressed	29 0.000376 31 0.000102 | 11
stressing	30 0.000396 | 6
stretch	8 1.55e-05 13 0.000107 15 1.03e-05 28 0.000131 32 0.000154 | 21
stretched	29 8.35e-05 31 0.000357 | 9
stretching	30 0.000529 | 8
strict	8 0.000263 | 17
strictly	21 0.000186 | 6
strike	13 0.000555 28 0.000657 32 0.000462 | 96
strikes	14 0.000236 33 0.000354 | 19
striking	8 0.000201 30 0.000396 | 19
string	13 0.000107 15 2.06e-05 28 4.38e-05 | 18
strip	13 0.000121 15 0.000103 28 0.000131 | 30
stripped	29 0.000167 31 0.000306 | 10
strips	14 9.46e-05 33 8.85e-05 | 7
strokes	14 7.88e-05 33 8.85e-05 | 6
strong	8 0.00401 21 6.19e-05 | 261
stronger	9 0.0141 15 1.03e-05 22 0.000542 | 51
strongest	10 0.00927 | 19
strongly	21 0.00102 | 33
struck	29 0.000793 31 0.000255 | 24
structural	8 0.000727 15 2.06e-05 | 49
structure	13 0.000392 28 8.76e-05 | 57
structured	8 4.64e-05 29 4.17e-05 31 0.000561 | 15
structures	14 0.000363 | 23
struggle	13 0.000142 28 8.76e-05 | 22
struggled	29 0.00025 31 0.000102 | 8
struggling	8 1.55e-05 30 0.00145 | 23
stuart	15 0.000113 | 11
stuck	8 3.09e-05 29 0.000292 31 0.000408 | 17
student	13 0.000285 15 3.09e-05 | 43
students	14 0.0012 | 76
studied	29 0.00025 31 0.000612 | 18
studies	14 0.000709 15 1.03e-05 16 0.00108 33 8.85e-05 | 50
studio	13 0.000292 | 41
studios	14 9.46e-05 15 3.09e-05 16 0.00036 | 10
study	13 0.000676 15 3.09e-05 28 0.000701 32 0.000308 | 116
studying	30 0.00159 | 24
stuff	13 0.000157 32 0.000154 | 23
stunned	8 3.09e-05 29 0.000209 31 0.000102 | 9
stunning	8 0.000108 | 7
stupid	8 0.000155 | 10
style	13 0.000335 | 47
styles	14 0.000142 | 9
subcommittee	13 0.000214 15 8.25e-05 | 38
subject	8 0.00111 13 0.000285 28 4.38e-05 | 113
subjects	14 0.000221 33 8.85e-05 | 15
submit	28 0.000745 32 0.000154 | 18
submitted	29 0.00025 31 0.000969 | 25
subordinate	8 9.28e-05 13 7.12e-06 28 4.38e-05 | 8
subordinated	8 0.000542 29 0.000125 31 0.00143 | 66
subordinates	14 7.88e-05 33 8.85e-05 | 6
subpoena	13 2.85e-05 28 8.76e-05 | 6
subscribe	28 0.000219 32 0.000462 | 8
subscriber	13 4.27e-05 | 6
subscribers	14 0.000378 | 24
subsequent	8 0.00034 | 22
subsequently	15 1.03e-05 21 0.000403 | 14
subsidiaries	14 0.000568 | 36
subsidiary	8 4.64e-05 13 0.00115 | 165
subsidies	14 0.000457 | 29
subsidize	28 0.000307 | 7
subsidized	8 0.000108 31 0.000204 | 11
subsidizing	30 0.000396 | 6
subsidy	13 6.41e-05 | 9
substance	13 9.26e-05 | 13
substantial	8 0.00122 | 79
substantially	21 0.00173 | 56
substitute	8 1.55e-05 13 5.7e-05 28 0.000131 | 12
suburb	13 5.7e-05 | 8
suburban	8 0.000294 15 2.06e-05 | 21
succeed	28 0.00166 32 0.000616 | 42
succeeded	29 0.000334 31 0.00112 | 30
succeeding	30 0.00185 | 28
succeeds	33 0.00425 | 48
success	13 0.000491 15 5.16e-05 | 74
successes	14 0.00011 | 7
successful	8 0.000913 | 59
successfully	21 0.000558 | 18
succession	13 5.7e-05 | 8
successor	13 0.000242 | 34
such	8 0.0142 17 0.238 | 1010
sudden	8 0.000557 | 36
suddenly	21 0.000743 | 24
sue	28 0.000307 | 7
sued	29 0.000626 31 0.000612 | 27
suez	15 8.25e-05 | 8
suffer	28 0.00092 32 0.00139 | 30
suffered	29 0.00109 31 0.000918 | 44
suffering	13 4.98e-05 30 0.000727 | 18
sufficient	8 0.000464 | 30
sufficiently	21 0.000217 | 7
sugar	13 0.000328 15 4.13e-05 | 50
sugarman	15 0.000155 | 15
suggest	28 0.000789 32 0.00539 | 53
suggested	8 1.55e-05 29 0.00154 31 0.000663 | 51
suggesting	30 0.00112 | 17
suggestion	13 7.12e-05 15 2.06e-05 | 12
suggestions	14 0.000284 | 18
suggests	33 0.00425 | 48
suing	30 0.000396 | 6
suisse	15 0.000165 | 16
suit	13 0.00119 28 0.000175 | 171
suitable	8 9.28e-05 | 6
suites	14 7.88e-05 15 1.03e-05 | 6
suitor	13 0.000107 | 15
suitors	14 0.000126 | 8
suits	14 0.000599 33 8.85e-05 | 39
sullivan	15 0.000206 | 20
sum	13 8.54e-05 28 8.76e-05 | 14
summary	13 4.98e-05 | 7
summer	13 0.000762 15 1.03e-05 16 0.00108 | 111
summit	13 0.000128 | 18
summoned	29 8.35e-05 31 0.000306 | 8
sums	14 0.000126 33 8.85e-05 | 9
sun	13 6.41e-05 15 0.000578 | 65
sunday	15 0.000382 | 37
sung	15 6.19e-05 31 0.000102 | 8
sunnyvale	15 0.000124 | 12
supercomputer	13 0.000128 | 18
superconductor	13 4.98e-05 | 7
superconductors	14 0.000205 | 13
superfund	15 0.000103 | 10
superior	8 0.000232 15 4.13e-05 | 19
supermarket	13 8.54e-05 15 1.03e-05 | 13
supermarkets	14 9.46e-05 | 6
supervision	13 3.56e-05 15 9.28e-05 | 14
supervisor	13 7.12e-05 15 1.03e-05 | 11
supervisors	14 0.00011 16 0.00108 | 10
supplement	13 2.85e-05 28 8.76e-05 | 6
supplemental	8 7.74e-05 13 7.12e-06 15 1.03e-05 | 7
supplied	29 0.000125 31 0.000255 | 8
supplier	13 0.000164 | 23
suppliers	14 0.000331 | 21
supplies	14 0.000772 33 0.000619 | 56
supply	13 0.000584 15 4.13e-05 28 0.00127 32 0.000308 | 117
support	13 0.00125 28 0.00307 32 0.00123 | 254
supported	29 0.000668 31 0.00127 | 41
supporters	14 0.000536 | 34
supporting	8 3.09e-05 30 0.00152 | 25
supportive	8 0.000108 | 7
supports	14 3.15e-05 33 0.00115 | 15
supposed	8 1.55e-05 29 8.35e-05 31 0.00178 | 38
supposedly	15 1.03e-05 21 0.000217 | 8
supreme	8 1.55e-05 13 7.12e-06 15 0.000939 | 93
sure	8 0.00118 15 1.03e-05 21 0.000527 | 94
surely	21 0.000588 | 19
surface	13 9.97e-05 28 0.000175 32 0.000154 | 19
surfaced	29 0.000334 31 0.000306 | 14
surge	13 0.00032 28 8.76e-05 | 47
surged	29 0.00217 31 0.000306 | 58
surgeon	13 2.85e-05 15 2.06e-05 | 6
surgery	13 0.000128 | 18
surgical	8 9.28e-05 15 1.03e-05 | 7
surging	8 1.55e-05 30 0.00033 | 6
surplus	8 4.64e-05 13 0.000206 | 32
surpluses	14 0.00011 | 7
surprise	8 1.55e-05 13 0.000206 15 1.03e-05 21 3.1e-05 28 0.000131 | 35
surprised	8 0.000155 29 0.000459 31 0.000816 | 37
surprises	14 0.00011 | 7
surprising	8 0.000542 30 0.000132 | 37
surprisingly	21 0.000743 | 24
surrender	13 3.56e-05 28 0.000307 | 12
surrendered	29 0.000209 31 0.000102 | 7
surrounded	31 0.000306 | 6
surrounding	8 1.55e-05 30 0.00145 | 23
survey	13 0.000627 15 2.06e-05 28 0.000219 32 0.000154 | 96
surveyed	29 0.000125 31 0.00102 | 23
surveys	14 0.000189 33 8.85e-05 | 13
survival	13 0.000114 | 16
survive	28 0.000745 32 0.000616 | 21
survived	29 0.000334 31 0.000204 | 12
surviving	30 0.000661 | 10
susan	15 0.000103 | 10
susceptible	8 9.28e-05 | 6
suspect	8 6.19e-05 13 1.42e-05 28 0.000219 32 0.00154 | 21
suspected	8 1.55e-05 29 8.35e-05 31 0.000255 | 8
suspects	14 6.31e-05 33 0.000442 | 9
suspend	28 0.000438 | 10
suspended	8 1.55e-05 29 0.000751 31 0.00163 | 51
suspension	13 0.000214 | 30
sustain	28 0.000482 | 11
sustained	8 4.64e-05 29 0.000543 31 0.000714 | 30
sutton	15 0.000113 | 11
sverdlovsk	15 7.22e-05 | 7
swap	13 0.000128 28 0.00035 32 0.000154 | 27
swaps	14 0.000142 | 9
sweat	13 3.56e-05 28 4.38e-05 29 4.17e-05 32 0.000154 | 8
sweden	15 0.000134 | 13
swedish	8 0.000201 15 8.25e-05 | 21
sweep	13 6.41e-05 | 9
sweeping	8 0.000263 30 0.000462 | 24
sweet	8 0.000186 | 12
sweetened	8 1.55e-05 29 0.00025 31 0.000408 | 15
swell	13 7.12e-06 28 0.000175 32 0.000154 | 6
swelled	29 0.00025 31 0.000102 | 8
swelling	30 0.000396 | 6
swift	8 9.28e-05 13 7.12e-06 15 1.03e-05 | 8
swiftly	21 0.000372 | 12
swing	13 4.98e-05 28 8.76e-05 32 0.000616 | 13
swings	14 0.000741 33 8.85e-05 | 48
swiss	8 0.000882 15 0.000155 16 0.00036 | 73
